0.02,Nullreference,0
7.028744,Nullreference,0.1600863
7.040723,Nullreference,0.1523417
7.053351,Nullreference,0.1384162
7.065784,Nullreference,0.1296266
7.078172,Nullreference,0.126462
7.090102,Nullreference,0.1185039
7.102233,Nullreference,0.1180642
7.113302,Nullreference,0.1134551
7.124356,Nullreference,0.1109966
7.136395,Nullreference,0.1064685
7.14874,Nullreference,0.09375179
7.160625,Nullreference,0.09060648
7.172842,Nullreference,0.08060008
7.183798,Nullreference,0.07885863
7.195341,Nullreference,0.0711158
7.206832,Nullreference,0.06892057
7.219521,Nullreference,0.06322945
7.232301,Nullreference,0.06064147
7.244852,Nullreference,0.05320515
7.256667,Nullreference,0.0509861
7.268471,Nullreference,0.04701375
7.280457,Nullreference,0.04029503
7.292342,Nullreference,0.03411677
7.304481,Nullreference,0.02709788
7.317225,Nullreference,0.02507781
7.328399,Nullreference,0.02657386
7.340042,Nullreference,0.02330185
7.351377,Model Text Impact [s](Clone),0.02216708
7.364182,Model Text Impact [s](Clone),0.02341988
7.377218,Model Text Impact [s](Clone),0.02712636
7.38957,Model Text Impact [s](Clone),0.03480136
7.402119,Model Text Impact [s](Clone),0.03115323
7.414711,Model Text Impact [s](Clone),0.02860737
7.426802,Model Text Impact [s](Clone),0.02765002
7.439507,Model Text Impact [s](Clone),0.03023833
7.451145,Model Text Impact [s](Clone),0.02551936
7.46426,Model Text Impact [s](Clone),0.02331297
7.476511,Model Text Impact [s](Clone),0.02191534
7.488702,Model Text Impact [s](Clone),0.01168465
7.500786,Model Text Impact [s](Clone),0.01343598
7.513313,Model Text Impact [s](Clone),0.008145149
7.525703,Model Text Impact [s](Clone),0.0106909
7.538268,Model Text Impact [s](Clone),0.01899498
7.550434,Model Text Impact [s](Clone),0.02150511
7.572656,Model Text Impact [s](Clone),0.02828066
7.584641,Model Text Impact [s](Clone),0.03537526
7.596925,Model Text Impact [s](Clone),0.0404632
7.608109,Model Text Impact [s](Clone),0.04170132
7.618986,Model Text Impact [s](Clone),0.04487611
7.631655,Model Text Impact [s](Clone),0.05131372
7.64386,Model Text Impact [s](Clone),0.04599476
7.656703,Model Text Impact [s](Clone),0.04853642
7.668832,Model Text Impact [s](Clone),0.04648785
7.681647,Model Text Impact [s](Clone),0.05734842
7.693629,Model Text Impact [s](Clone),0.05810615
7.705803,Model Text Impact [s](Clone),0.05755194
7.718758,Model Text Impact [s](Clone),0.05065867
7.7312,Model Text Impact [s](Clone),0.04193
7.742813,Model Text Impact [s](Clone),0.04734475
7.754542,Model Text Impact [s](Clone),0.04200329
7.77068,Model Text Impact [s](Clone),0.03824852
7.786457,Model Text Impact [s](Clone),0.03073323
7.799829,Model Text Impact [s](Clone),0.02721688
7.814094,Model Text Impact [s](Clone),0.02831
7.825694,Model Text Impact [s](Clone),0.02967994
7.839103,Model Text Impact [s](Clone),0.02865456
7.851722,Model Text Impact [s](Clone),0.02021637
7.864055,Model Text Impact [s](Clone),0.01943627
7.875463,Model Text Impact [s](Clone),0.01804682
7.887663,Model Text Impact [s](Clone),0.015774
7.900357,Model Text Impact [s](Clone),0.01922928
7.911373,Model Text Impact [s](Clone),0.01939848
7.92236,Model Text Impact [s](Clone),0.02481497
7.93307,Model Text Impact [s](Clone),0.02577332
7.944605,Model Text Impact [s](Clone),0.02666488
7.957712,Model Text Impact [s](Clone),0.02872741
7.971003,Model Text Impact [s](Clone),0.0319927
7.984208,Model Text Impact [s](Clone),0.03922508
7.996845,Model Text Impact [s](Clone),0.05125612
8.009852,Model Text Impact [t](Clone),0.05204095
8.022779,Model Text Impact [e](Clone),0.05917382
8.03577,Model Text Impact [e](Clone),0.06540916
8.04771,Model Text Impact [e](Clone),0.07289272
8.060635,Model Text Impact [e](Clone),0.08339315
8.072759,Model Text Impact [e](Clone),0.08761093
8.085433,Model Text Impact [e](Clone),0.08741874
8.096684,Model Text Impact [e](Clone),0.09344801
8.108768,Model Text Impact [e](Clone),0.09616615
8.120332,Model Text Impact [e](Clone),0.1011713
8.132754,Model Text Impact [e](Clone),0.1055154
8.144501,Model Text Impact [e](Clone),0.1099718
8.156623,Model Text Impact [e](Clone),0.1128774
8.168324,Model Text Impact [e](Clone),0.1096855
8.183231,Model Text Impact [e](Clone),0.1121899
8.194934,Model Text Impact [e](Clone),0.1128559
8.206729,Model Text Impact [e](Clone),0.1144187
8.21806,Model Text Impact [e](Clone),0.1139029
8.228942,Model Text Impact [e](Clone),0.1137723
8.240079,Model Text Impact [e](Clone),0.10681
8.251581,Model Text Impact [e](Clone),0.1032499
8.263482,Model Text Impact [e](Clone),0.1005706
8.278805,Model Text Impact [e](Clone),0.09462604
8.291473,Model Text Impact [e](Clone),0.09431244
8.304267,Model Text Impact [e](Clone),0.09309524
8.31652,Model Text Impact [e](Clone),0.09347624
8.328403,Model Text Impact [e](Clone),0.09108564
8.340433,Model Text Impact [e](Clone),0.09367865
8.352825,Model Text Impact [e](Clone),0.09133656
8.364388,Model Text Impact [e](Clone),0.09957156
8.376406,Model Text Impact [e](Clone),0.1019275
8.388582,Model Text Impact [e](Clone),0.1040189
8.403388,Model Text Impact [e](Clone),0.1110469
8.416306,Model Text Impact [e](Clone),0.1164297
8.430967,Model Text Impact [r](Clone),0.1180976
8.44206,Model Text Impact [r](Clone),0.1139873
8.453738,Model Text Impact [e](Clone),0.1114757
8.465151,Model Text Impact [r](Clone),0.1129193
8.476354,Model Text Impact [r](Clone),0.1071921
8.488085,Model Text Impact [r](Clone),0.1062473
8.500091,Nullreference,0.1080606
8.511358,Model Text Impact [r](Clone),0.1030372
8.522971,Model Text Impact [r](Clone),0.1015659
8.534776,Model Text Impact [r](Clone),0.09722512
8.546392,Model Text Impact [r](Clone),0.09737492
8.557466,Model Text Impact [r](Clone),0.09715044
8.569771,Nullreference,0.09356157
8.580661,Model Text Impact [e](Clone),0.08915112
8.591981,Model Text Impact [e](Clone),0.08444643
8.603921,Model Text Impact [e](Clone),0.08530608
8.614846,Model Text Impact [e](Clone),0.06894644
8.626223,Model Text Impact [e](Clone),0.06386748
8.637573,Model Text Impact [e](Clone),0.05549267
8.649135,Model Text Impact [e](Clone),0.05027863
8.662231,Model Text Impact [e](Clone),0.04368037
8.675099,Model Text Impact [e](Clone),0.04073525
8.686075,Model Text Impact [e](Clone),0.0376201
8.696959,Model Text Impact [e](Clone),0.02672458
8.708138,Model Text Impact [e](Clone),0.02346096
8.725832,Model Text Impact [e](Clone),0.02788957
9.059165,Nullreference,0.1624561
9.076319,Nullreference,0.1991165
9.090103,Nullreference,0.1995322
9.10253,Nullreference,0.1959861
9.113682,Nullreference,0.2094922
9.125298,Nullreference,0.2259904
9.137741,Nullreference,0.237308
9.149399,Nullreference,0.2410685
9.161643,Nullreference,0.2484761
9.172948,Nullreference,0.2543324
9.183644,Nullreference,0.2536254
9.194766,Nullreference,0.2594497
9.205571,Nullreference,0.2612019
9.216892,Nullreference,0.2659949
9.23133,Nullreference,0.263427
9.242319,Nullreference,0.2682276
9.253273,Nullreference,0.2696621
9.264667,Nullreference,0.2730545
9.276298,Nullreference,0.2868409
9.287045,Nullreference,0.30585
9.298539,Nullreference,0.3091564
9.309713,Nullreference,0.3189317
9.32142,Nullreference,0.3258971
9.333665,Nullreference,0.32476
9.346736,Nullreference,0.3194875
9.358096,Nullreference,0.3230931
9.370103,Nullreference,0.3280041
9.385139,Nullreference,0.3316616
9.396477,Nullreference,0.3289423
9.407405,Nullreference,0.327799
9.419127,Nullreference,0.3198512
9.43147,Nullreference,0.3179342
9.444366,Nullreference,0.3001969
9.455321,Nullreference,0.2861979
9.467011,Nullreference,0.2739465
9.479923,Nullreference,0.2608899
9.491556,Nullreference,0.2552898
9.505347,Nullreference,0.2410004
9.516775,Nullreference,0.2347106
9.527864,Nullreference,0.2164625
9.543059,Nullreference,0.1995878
9.556551,Nullreference,0.1668976
9.568196,Nullreference,0.1485659
9.580214,Nullreference,0.1457187
9.591478,Nullreference,0.1438012
9.603794,Nullreference,0.1406323
9.615844,Nullreference,0.1300241
9.6269,Nullreference,0.1211992
9.639163,Nullreference,0.1057472
9.650722,Nullreference,0.09882029
9.662045,Nullreference,0.09438398
9.674228,Nullreference,0.08685259
9.686422,Nullreference,0.07968494
9.702242,Nullreference,0.0752545
9.715027,Nullreference,0.07130001
9.727242,Nullreference,0.06729179
9.739105,Nullreference,0.06162793
9.751742,Nullreference,0.06147495
9.764701,Nullreference,0.06583866
9.777732,Nullreference,0.07422484
9.789311,Nullreference,0.06900175
9.801942,Nullreference,0.07067043
9.81476,Nullreference,0.07336171
9.826906,Nullreference,0.07454649
9.839861,Nullreference,0.07083946
9.855972,Nullreference,0.06625558
9.869495,Nullreference,0.05121967
9.882997,Nullreference,0.03103527
9.894741,Nullreference,0.02159146
9.907537,Nullreference,0.01786893
9.920162,Nullreference,0.02316792
9.933692,Nullreference,0.02800996
9.946504,Nullreference,0.03323145
9.959132,Nullreference,0.03592043
9.971334,Nullreference,0.03699682
9.983012,Nullreference,0.03384212
9.995459,Nullreference,0.0283362
10.00934,Nullreference,0.03787462
10.02172,Nullreference,0.03949656
10.03366,Nullreference,0.04253657
10.04578,Nullreference,0.0428446
10.05681,Nullreference,0.05033827
10.13151,Nullreference,0.05489071
10.14373,Nullreference,0.06070868
10.15952,Nullreference,0.04728067
10.17369,Nullreference,0.05642555
10.18579,Nullreference,0.05876914
10.19808,Nullreference,0.07013806
10.21009,Nullreference,0.07826415
10.22223,Nullreference,0.0818055
10.23577,Nullreference,0.07571121
10.24945,Nullreference,0.07160799
10.26245,Nullreference,0.06046871
10.276,Nullreference,0.05528331
10.28993,Nullreference,0.0500667
10.30505,Nullreference,0.04400091
10.31805,Nullreference,0.03891891
10.33544,Nullreference,0.04137
10.34895,Nullreference,0.03496939
10.36159,Nullreference,0.03320127
10.37604,Nullreference,0.03213155
10.38887,Nullreference,0.02991283
10.40127,Nullreference,0.03240328
10.41531,Nullreference,0.0434426
10.42787,Nullreference,0.04499687
10.44121,Nullreference,0.04754668
10.45474,Nullreference,0.04785011
10.46766,Nullreference,0.04875928
10.48435,Nullreference,0.0445252
10.50074,Nullreference,0.05158713
10.51621,Nullreference,0.04650155
10.52806,Nullreference,0.04841556
10.54001,Nullreference,0.05147018
10.55253,Nullreference,0.04596972
10.56453,Nullreference,0.04415052
10.57705,Nullreference,0.03407931
10.589,Nullreference,0.03797631
10.60096,Nullreference,0.0481859
10.61318,Nullreference,0.05479658
10.62568,Nullreference,0.06250279
10.63928,Nullreference,0.07567697
10.65415,Nullreference,0.08027964
10.66597,Nullreference,0.09263566
10.67766,Nullreference,0.09630184
10.68922,Nullreference,0.08600441
10.70191,Nullreference,0.07001848
10.71372,Nullreference,0.06671198
10.72553,Nullreference,0.05646952
10.73739,Nullreference,0.05338565
10.74927,Nullreference,0.03981319
10.76181,Nullreference,0.04138263
10.7746,Nullreference,0.05062687
10.78734,Nullreference,0.05610034
10.80036,Nullreference,0.0751195
10.81612,Nullreference,0.09303068
10.82961,Nullreference,0.1119549
10.84235,Nullreference,0.122182
10.85446,Nullreference,0.1339622
10.86626,Nullreference,0.1466949
10.87788,Nullreference,0.1389143
10.89025,Nullreference,0.1352299
10.90354,Nullreference,0.1323851
10.91497,Nullreference,0.1338192
10.9273,Nullreference,0.1353714
10.94065,Nullreference,0.1177877
10.95386,Nullreference,0.102438
10.96978,Nullreference,0.08495821
10.98227,Nullreference,0.07651349
10.99513,Nullreference,0.08375932
11.00807,Nullreference,0.08496481
11.01996,Nullreference,0.07821656
11.03269,Nullreference,0.06601539
11.04535,Nullreference,0.04748424
11.05832,Nullreference,0.03876872
11.07291,Nullreference,0.03696884
11.08562,Nullreference,0.03209382
11.09711,Nullreference,0.02706293
11.1088,Nullreference,0.02891456
11.12465,Nullreference,0.02707279
11.13586,Nullreference,0.023816
11.14963,Nullreference,0.0161819
11.16078,Nullreference,0.01448965
11.17299,Nullreference,0.02035839
11.18569,Nullreference,0.02687833
11.19836,Nullreference,0.03091672
11.21079,Nullreference,0.03618222
11.22452,Nullreference,0.03528403
11.23802,Nullreference,0.04213221
11.25025,Nullreference,0.04876634
11.26223,Nullreference,0.05572446
11.27699,Nullreference,0.06403448
11.28949,Nullreference,0.07279936
11.30226,Nullreference,0.0749089
11.31574,Nullreference,0.07746953
11.32698,Nullreference,0.07460072
11.34045,Nullreference,0.06675317
11.35386,Nullreference,0.06554203
11.36599,Nullreference,0.06300459
11.37821,Nullreference,0.05340869
11.39128,Nullreference,0.05381713
11.40473,Nullreference,0.05166725
11.41762,Nullreference,0.04665449
11.43329,Nullreference,0.040375
11.44613,Nullreference,0.04422846
11.45796,Nullreference,0.05892747
11.47072,Nullreference,0.05515651
11.48191,Nullreference,0.05177258
11.4934,Nullreference,0.04788403
11.5069,Nullreference,0.04090665
11.52015,Nullreference,0.04478534
11.53168,Nullreference,0.04956445
11.54422,Nullreference,0.05647044
11.55626,Nullreference,0.0622466
11.56794,Nullreference,0.06367121
11.58298,Nullreference,0.07194692
11.59618,Nullreference,0.06857125
11.60977,Nullreference,0.06199992
11.6226,Nullreference,0.03919031
11.63522,Nullreference,0.03186939
11.64793,Nullreference,0.03353105
11.66065,Nullreference,0.01972269
11.67322,Nullreference,0.01396452
11.68496,Nullreference,0.02184395
11.69691,Nullreference,0.02924993
11.70936,Nullreference,0.03430686
11.72225,Nullreference,0.04018788
11.73826,Nullreference,0.03412624
11.75062,Nullreference,0.03279547
11.76278,Nullreference,0.02845955
11.77484,Nullreference,0.02674234
11.7878,Nullreference,0.03485838
11.80015,Nullreference,0.03756351
11.81366,Nullreference,0.03248944
11.82657,Nullreference,0.02289262
11.83994,Nullreference,0.01676974
11.85274,Nullreference,0.01614391
11.86572,Nullreference,0.01711531
11.8792,Nullreference,0.01526955
11.89471,Nullreference,0.01404901
11.90835,Nullreference,0.01247938
11.92032,Nullreference,0.0257877
11.93422,Nullreference,0.02361044
11.94643,Nullreference,0.01199464
11.95798,Nullreference,0.005980673
11.97067,Nullreference,0.01186789
11.98254,Nullreference,0.02043722
11.99583,Nullreference,0.02087752
12.00834,Nullreference,0.02078996
12.01985,Nullreference,0.005862482
12.03246,Nullreference,0.01652817
12.04756,Nullreference,0.01252273
12.05921,Nullreference,0.01286325
12.07305,Nullreference,0.01189112
12.085,Nullreference,0.01307914
12.09609,Nullreference,0.01976458
12.10843,Nullreference,0.02460922
12.11995,Nullreference,0.03203023
12.13191,Nullreference,0.03827983
12.14398,Nullreference,0.04881731
12.15619,Nullreference,0.04921047
12.16808,Nullreference,0.04189641
12.18009,Nullreference,0.04157037
12.19366,Nullreference,0.04063248
12.20898,Nullreference,0.03671824
12.22238,Nullreference,0.0429069
12.23451,Nullreference,0.04254825
12.24627,Nullreference,0.04271794
12.25988,Nullreference,0.03676068
12.27206,Nullreference,0.03872782
12.28403,Nullreference,0.02883162
12.30035,Nullreference,0.03114264
12.31597,Nullreference,0.02908419
12.33205,Nullreference,0.02649412
12.34525,Nullreference,0.0218763
12.36203,Nullreference,0.01880261
12.37602,Nullreference,0.01809024
12.39141,Nullreference,0.03192679
12.40613,Nullreference,0.03624356
12.41805,Nullreference,0.04369413
12.42993,Nullreference,0.04904971
12.44293,Nullreference,0.05031498
12.45534,Nullreference,0.05172075
12.46764,Nullreference,0.04959521
12.47939,Nullreference,0.05201606
12.49262,Nullreference,0.04722403
12.50617,Nullreference,0.04873957
12.52135,Nullreference,0.06226582
12.53377,Nullreference,0.08253596
12.54541,Nullreference,0.08732302
12.55795,Nullreference,0.09888077
12.56919,Nullreference,0.09671821
12.58215,Nullreference,0.09283578
12.59532,Nullreference,0.08178253
12.60785,Nullreference,0.07711537
12.62093,Nullreference,0.06342089
12.6334,Nullreference,0.05030843
12.64674,Nullreference,0.04627224
12.65887,Nullreference,0.05228386
12.67395,Nullreference,0.05180575
12.68595,Nullreference,0.05696794
12.6985,Nullreference,0.06134674
12.7102,Nullreference,0.0669724
12.72356,Nullreference,0.07048348
12.73628,Nullreference,0.0710309
12.74933,Nullreference,0.07087982
12.76206,Nullreference,0.06365008
12.77539,Nullreference,0.05967985
12.78872,Nullreference,0.0634786
12.80141,Nullreference,0.06978062
12.81317,Nullreference,0.07260352
12.82837,Nullreference,0.07082955
12.84,Nullreference,0.06737194
12.85228,Nullreference,0.06456798
12.8641,Nullreference,0.06729577
12.87633,Nullreference,0.06753355
12.88788,Nullreference,0.07099781
12.89984,Nullreference,0.06794263
12.91244,Nullreference,0.06550667
12.9241,Nullreference,0.06095747
12.93568,Nullreference,0.05299655
12.94703,Nullreference,0.04391859
12.96003,Nullreference,0.02486175
12.97198,Nullreference,0.01691796
12.98762,Nullreference,0.006739057
12.99998,Nullreference,0.03533723
13.01172,Nullreference,0.06342085
13.02506,Nullreference,0.07482952
13.03832,Nullreference,0.07970697
13.04988,Nullreference,0.07910183
13.06269,Nullreference,0.07527617
13.07496,Nullreference,0.07606946
13.08695,Nullreference,0.06942503
13.09929,Nullreference,0.04900507
13.11189,Nullreference,0.04682945
13.12385,Nullreference,0.03685516
13.13995,Nullreference,0.03924888
13.15179,Nullreference,0.0327653
13.16402,Nullreference,0.03192278
13.17795,Nullreference,0.03031961
13.19078,Nullreference,0.03039726
13.20255,Nullreference,0.03281332
13.21423,Nullreference,0.03723283
13.22622,Nullreference,0.04701341
13.23808,Nullreference,0.06187266
13.2507,Nullreference,0.06701517
13.26261,Nullreference,0.06711859
13.27479,Nullreference,0.0586529
13.29128,Nullreference,0.04039437
13.30423,Nullreference,0.03425005
13.31682,Nullreference,0.03383294
13.32913,Nullreference,0.02752808
13.34213,Nullreference,0.02314621
13.3549,Nullreference,0.02921396
13.36902,Nullreference,0.04063993
13.3826,Nullreference,0.0369324
13.39713,Nullreference,0.03261857
13.41141,Nullreference,0.0300191
13.42464,Nullreference,0.03375465
13.43652,Nullreference,0.04212745
13.4517,Nullreference,0.04550336
13.46297,Nullreference,0.04976846
13.47501,Nullreference,0.05388576
13.48771,Nullreference,0.05698716
13.50022,Nullreference,0.05204449
13.51343,Nullreference,0.04972612
13.52684,Nullreference,0.04649849
13.53889,Nullreference,0.03891153
13.55211,Nullreference,0.03020071
13.56445,Nullreference,0.02802444
13.57602,Nullreference,0.03001659
13.58821,Nullreference,0.03051658
13.60343,Nullreference,0.03918854
13.61666,Nullreference,0.04823325
13.63003,Nullreference,0.05194141
13.64169,Nullreference,0.05118724
13.65472,Nullreference,0.1027719
13.668,Nullreference,0.129238
13.68184,Nullreference,0.1348396
13.69302,Nullreference,0.1455789
13.70667,Nullreference,0.1539508
13.71929,Nullreference,0.1590991
13.73224,Nullreference,0.1616216
13.74477,Nullreference,0.1576014
13.76051,Nullreference,0.141817
13.77348,Nullreference,0.1282526
13.78663,Nullreference,0.1164728
13.79874,Nullreference,0.1047148
13.81062,Nullreference,0.09261979
13.82284,Nullreference,0.08443619
13.83435,Nullreference,0.0710098
13.84647,Nullreference,0.04528921
13.85791,Nullreference,0.03818632
13.87114,Nullreference,0.05099142
13.88325,Nullreference,0.07900156
13.89729,Nullreference,0.1011765
13.91321,Nullreference,0.1229558
13.92621,Nullreference,0.1284445
13.9389,Nullreference,0.1233626
13.95217,Nullreference,0.1292499
13.96692,Nullreference,0.133647
13.98029,Nullreference,0.115164
13.99187,Nullreference,0.09449268
14.00433,Nullreference,0.0821072
14.01674,Nullreference,0.07311215
14.03054,Nullreference,0.0608606
14.04212,Nullreference,0.05385277
14.05402,Nullreference,0.05006258
14.06989,Nullreference,0.05160849
14.08195,Nullreference,0.04787633
14.09341,Nullreference,0.04087484
14.10585,Nullreference,0.04387176
14.11942,Nullreference,0.03941803
14.13303,Nullreference,0.03437336
14.1466,Nullreference,0.03212802
14.15871,Nullreference,0.02730306
14.17117,Nullreference,0.02228676
14.18315,Nullreference,0.02511075
14.19499,Nullreference,0.02332325
14.20707,Nullreference,0.02817184
14.22334,Nullreference,0.02763768
14.23609,Nullreference,0.02161723
14.24841,Nullreference,0.02472985
14.26015,Nullreference,0.02520644
14.27189,Nullreference,0.03154014
14.28544,Nullreference,0.03173739
14.29856,Nullreference,0.03808195
14.31176,Nullreference,0.04827283
14.32556,Nullreference,0.05153356
14.33913,Nullreference,0.04665907
14.35185,Nullreference,0.03436385
14.3645,Nullreference,0.03301752
14.38017,Nullreference,0.01958498
14.39242,Nullreference,0.01923601
14.40543,Nullreference,0.01807977
14.42142,Nullreference,0.02596793
